YOLOv10s summary: 402 layers, 8,128,272 parameters, 8,128,256 gradients, 25.1 GFLOPs
Ultralytics 8.3.73 🚀 Python-3.8.10 torch-2.0.1+cu117 CUDA:0 (NVIDIA GeForce RTX 3090, 24253MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=ultralytics/cfg/models/v10/yolov10s.yaml, data=mydata.yaml, epochs=30, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train39, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.5, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/root/yolov10/runs/detect/train39
Overriding model.yaml nc=80 with nc=1

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1     36096  ultralytics.nn.modules.block.SCDown          [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1    137728  ultralytics.nn.modules.block.SCDown          [256, 512, 3, 2]              
  8                  -1  1    958464  ultralytics.nn.modules.block.C2fCIB          [512, 512, 1, True, True]     
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.PSA             [512, 512]                    
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    591360  ultralytics.nn.modules.block.C2f             [768, 256, 1]                 
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 20                  -1  1     68864  ultralytics.nn.modules.block.SCDown          [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1089536  ultralytics.nn.modules.block.C2fCIB          [768, 512, 1, True, True]     
 23        [16, 19, 22]  1   1639574  ultralytics.nn.modules.head.v10Detect        [1, [128, 256, 512]]          
YOLOv10s summary: 402 layers, 8,067,126 parameters, 8,067,110 gradients, 24.8 GFLOPs

[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir /root/yolov10/runs/detect/train39', view at http://localhost:6006/
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /root/datasets/mydata/labels/train.cache... 2176 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2176/2176 [00:00<?,[0m
[34m[1mtrain: [0mScanning /root/datasets/mydata/labels/train.cache... 2176 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2176/2176 [00:00<?,[0m

[34m[1mval: [0mScanning /root/datasets/mydata/labels/val.cache... 509 images, 0 backgrounds, 0 corrupt: 100%|██████████| 509/509 [00:00<?, ?it/s][0m
[34m[1mval: [0mScanning /root/datasets/mydata/labels/val.cache... 509 images, 0 backgrounds, 0 corrupt: 100%|██████████| 509/509 [00:00<?, ?it/s][0m
No module named 'seaborn'
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 99 weight(decay=0.0), 112 weight(decay=0.0005), 111 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1m/root/yolov10/runs/detect/train39[0m
Starting training for 30 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/136 [00:00<?, ?it/s]
       1/30       5.2G      11.89      16.76      8.823        299        640:   0%|          | 0/136 [00:00<?, ?it/s]
       1/30       5.2G      11.89      16.76      8.823        299        640:   1%|          | 1/136 [00:00<01:36,  1.39it/s]
       1/30       5.2G      11.24      18.11      8.954        175        640:   1%|          | 1/136 [00:00<01:36,  1.39it/s]
       1/30       5.2G      11.24      18.11      8.954        175        640:   1%|▏         | 2/136 [00:00<01:01,  2.17it/s]
       1/30      5.32G      11.59      17.17      8.875        446        640:   1%|▏         | 2/136 [00:01<01:01,  2.17it/s]
       1/30      5.32G      11.59      17.17      8.875        446        640:   2%|▏         | 3/136 [00:01<00:51,  2.60it/s]
       1/30      5.32G      11.81      19.27      8.856        429        640:   2%|▏         | 3/136 [00:01<00:51,  2.60it/s]
       1/30      5.32G      11.81      19.27      8.856        429        640:   3%|▎         | 4/136 [00:01<00:45,  2.88it/s]
       1/30      5.32G      11.42      20.28      8.974        357        640:   3%|▎         | 4/136 [00:01<00:45,  2.88it/s]
       1/30      5.32G      11.42      20.28      8.974        357        640:   4%|▎         | 5/136 [00:01<00:39,  3.30it/s]
       1/30      5.32G       11.7       20.6      8.955        274        640:   4%|▎         | 5/136 [00:02<00:39,  3.30it/s]
       1/30      5.32G       11.7       20.6      8.955        274        640:   4%|▍         | 6/136 [00:02<00:36,  3.61it/s]
       1/30      5.32G      11.73      20.31      8.886        212        640:   4%|▍         | 6/136 [00:02<00:36,  3.61it/s]
       1/30      5.32G      11.73      20.31      8.886        212        640:   5%|▌         | 7/136 [00:02<00:33,  3.81it/s]
       1/30      5.37G      11.78      20.17      8.858        272        640:   5%|▌         | 7/136 [00:02<00:33,  3.81it/s]
       1/30      5.37G      11.78      20.17      8.858        272        640:   6%|▌         | 8/136 [00:02<00:32,  3.94it/s]
       1/30      5.37G      11.84      20.02      8.855        278        640:   6%|▌         | 8/136 [00:02<00:32,  3.94it/s]
       1/30      5.37G      11.84      20.02      8.855        278        640:   7%|▋         | 9/136 [00:02<00:30,  4.16it/s]
       1/30      5.37G      11.58      20.27      8.876        154        640:   7%|▋         | 9/136 [00:02<00:30,  4.16it/s]
       1/30      5.37G      11.58      20.27      8.876        154        640:   7%|▋         | 10/136 [00:02<00:29,  4.23it/s]
       1/30      5.61G       11.5      19.69       8.88        379        640:   7%|▋         | 10/136 [00:03<00:29,  4.23it/s]
       1/30      5.61G       11.5      19.69       8.88        379        640:   8%|▊         | 11/136 [00:03<00:29,  4.20it/s]
       1/30      5.61G      11.53      21.74      8.845        405        640:   8%|▊         | 11/136 [00:03<00:29,  4.20it/s]
       1/30      5.61G      11.53      21.74      8.845        405        640:   9%|▉         | 12/136 [00:03<00:29,  4.25it/s]
       1/30      5.61G      11.53      21.07      8.826        432        640:   9%|▉         | 12/136 [00:03<00:29,  4.25it/s]
       1/30      5.61G      11.53      21.07      8.826        432        640:  10%|▉         | 13/136 [00:03<00:29,  4.19it/s]
       1/30      5.61G      11.59      21.37      8.816        339        640:  10%|▉         | 13/136 [00:03<00:29,  4.19it/s]
       1/30      5.61G      11.59      21.37      8.816        339        640:  10%|█         | 14/136 [00:03<00:28,  4.24it/s]
       1/30      5.61G      11.61      20.85       8.81        228        640:  10%|█         | 14/136 [00:04<00:28,  4.24it/s]
       1/30      5.61G      11.61      20.85       8.81        228        640:  11%|█         | 15/136 [00:04<00:28,  4.30it/s]
       1/30      5.61G       11.6      20.59      8.796        311        640:  11%|█         | 15/136 [00:04<00:28,  4.30it/s]
       1/30      5.61G       11.6      20.59      8.796        311        640:  12%|█▏        | 16/136 [00:04<00:27,  4.34it/s]
       1/30      5.61G      11.58      20.09      8.801        359        640:  12%|█▏        | 16/136 [00:04<00:27,  4.34it/s]
       1/30      5.61G      11.58      20.09      8.801        359        640:  12%|█▎        | 17/136 [00:04<00:27,  4.31it/s]
       1/30      5.61G      11.54      20.03      8.793        262        640:  12%|█▎        | 17/136 [00:04<00:27,  4.31it/s]
       1/30      5.61G      11.54      20.03      8.793        262        640:  13%|█▎        | 18/136 [00:04<00:26,  4.37it/s]
       1/30      5.61G      11.56      19.81      8.775        495        640:  13%|█▎        | 18/136 [00:05<00:26,  4.37it/s]
       1/30      5.61G      11.56      19.81      8.775        495        640:  14%|█▍        | 19/136 [00:05<00:26,  4.35it/s]
       1/30      5.61G      11.52      19.71      8.755        329        640:  14%|█▍        | 19/136 [00:05<00:26,  4.35it/s]
       1/30      5.61G      11.52      19.71      8.755        329        640:  15%|█▍        | 20/136 [00:05<00:26,  4.41it/s]
       1/30      5.61G      11.54      19.42       8.73        356        640:  15%|█▍        | 20/136 [00:05<00:26,  4.41it/s]
       1/30      5.61G      11.54      19.42       8.73        356        640:  15%|█▌        | 21/136 [00:05<00:24,  4.72it/s]
       1/30      5.61G      11.54      19.08      8.695        284        640:  15%|█▌        | 21/136 [00:05<00:24,  4.72it/s]
       1/30      5.61G      11.54      19.08      8.695        284        640:  16%|█▌        | 22/136 [00:05<00:22,  4.98it/s]
       1/30      5.61G      11.55      18.79      8.666        396        640:  16%|█▌        | 22/136 [00:05<00:22,  4.98it/s]
       1/30      5.61G      11.55      18.79      8.666        396        640:  17%|█▋        | 23/136 [00:05<00:22,  5.10it/s]
       1/30      5.61G      11.53      18.74      8.643        244        640:  17%|█▋        | 23/136 [00:05<00:22,  5.10it/s]
       1/30      5.61G      11.53      18.74      8.643        244        640:  18%|█▊        | 24/136 [00:05<00:21,  5.25it/s]
       1/30      5.61G      11.46      18.46      8.614        232        640:  18%|█▊        | 24/136 [00:06<00:21,  5.25it/s]
       1/30      5.61G      8.331      10.48      6.754        384        640:  54%|█████▍    | 74/136 [00:16<00:14,  4.24it/s]
       1/30      5.61G      8.287      10.39      6.724        295        640:  54%|█████▍    | 74/136 [00:16<00:14,  4.24it/s]
       1/30      5.61G      8.287      10.39      6.724        295        640:  55%|█████▌    | 75/136 [00:16<00:14,  4.35it/s]
       1/30      5.61G      8.249      10.31      6.695        198        640:  55%|█████▌    | 75/136 [00:16<00:14,  4.35it/s]
       1/30      5.61G      8.249      10.31      6.695        198        640:  56%|█████▌    | 76/136 [00:16<00:13,  4.51it/s]
       1/30      5.61G      8.202      10.23      6.662        217        640:  56%|█████▌    | 76/136 [00:17<00:13,  4.51it/s]
       1/30      5.61G      8.202      10.23      6.662        217        640:  57%|█████▋    | 77/136 [00:17<00:12,  4.60it/s]
       1/30      5.61G      8.153      10.16      6.635        165        640:  57%|█████▋    | 77/136 [00:17<00:12,  4.60it/s]
       1/30      5.61G      8.153      10.16      6.635        165        640:  57%|█████▋    | 78/136 [00:17<00:12,  4.71it/s]
       1/30      5.61G      8.107      10.07        6.6        279        640:  57%|█████▋    | 78/136 [00:17<00:12,  4.71it/s]
       1/30      5.61G      8.107      10.07        6.6        279        640:  58%|█████▊    | 79/136 [00:17<00:11,  4.82it/s]
       1/30      5.61G      8.069      9.991      6.574        460        640:  58%|█████▊    | 79/136 [00:17<00:11,  4.82it/s]
       1/30      5.61G      8.069      9.991      6.574        460        640:  59%|█████▉    | 80/136 [00:17<00:12,  4.56it/s]
       1/30      5.61G      8.032      9.919      6.543        333        640:  59%|█████▉    | 80/136 [00:17<00:12,  4.56it/s]
       1/30      5.61G      8.032      9.919      6.543        333        640:  60%|█████▉    | 81/136 [00:17<00:11,  4.63it/s]
       1/30      5.61G       7.99      9.845      6.517        239        640:  60%|█████▉    | 81/136 [00:18<00:11,  4.63it/s]
       1/30      5.61G       7.99      9.845      6.517        239        640:  60%|██████    | 82/136 [00:18<00:12,  4.47it/s]
       1/30      5.61G      7.952       9.77      6.487        357        640:  60%|██████    | 82/136 [00:18<00:12,  4.47it/s]
       1/30      5.61G      7.952       9.77      6.487        357        640:  61%|██████    | 83/136 [00:18<00:11,  4.56it/s]
       1/30      5.61G      7.923      9.703      6.462        438        640:  61%|██████    | 83/136 [00:18<00:11,  4.56it/s]
       1/30      5.61G      7.923      9.703      6.462        438        640:  62%|██████▏   | 84/136 [00:18<00:11,  4.43it/s]
       1/30      5.61G      7.884      9.629      6.429        360        640:  62%|██████▏   | 84/136 [00:18<00:11,  4.43it/s]
       1/30      5.61G      7.884      9.629      6.429        360        640:  62%|██████▎   | 85/136 [00:18<00:11,  4.55it/s]
       1/30      5.61G      7.851      9.558      6.401        354        640:  62%|██████▎   | 85/136 [00:19<00:11,  4.55it/s]
       1/30      5.61G      7.851      9.558      6.401        354        640:  63%|██████▎   | 86/136 [00:19<00:11,  4.43it/s]
       1/30      5.61G      7.814      9.491      6.371        242        640:  63%|██████▎   | 86/136 [00:19<00:11,  4.43it/s]
       1/30      5.61G      7.814      9.491      6.371        242        640:  64%|██████▍   | 87/136 [00:19<00:10,  4.62it/s]
       1/30      5.61G      7.776      9.419      6.339        349        640:  64%|██████▍   | 87/136 [00:19<00:10,  4.62it/s]
       1/30      5.61G      7.776      9.419      6.339        349        640:  65%|██████▍   | 88/136 [00:19<00:10,  4.50it/s]
       1/30      5.61G      7.738       9.35      6.306        377        640:  65%|██████▍   | 88/136 [00:19<00:10,  4.50it/s]
       1/30      5.61G      7.738       9.35      6.306        377        640:  65%|██████▌   | 89/136 [00:19<00:10,  4.58it/s]
       1/30      5.61G      7.704      9.285      6.279        341        640:  65%|██████▌   | 89/136 [00:19<00:10,  4.58it/s]
       1/30      5.61G      7.704      9.285      6.279        341        640:  66%|██████▌   | 90/136 [00:19<00:10,  4.60it/s]
       1/30      5.61G      7.666      9.215      6.249        357        640:  66%|██████▌   | 90/136 [00:20<00:10,  4.60it/s]
       1/30      5.61G      7.666      9.215      6.249        357        640:  67%|██████▋   | 91/136 [00:20<00:09,  4.75it/s]
       1/30      5.61G      7.649      9.158      6.229        380        640:  67%|██████▋   | 91/136 [00:20<00:09,  4.75it/s]
       1/30      5.61G      7.649      9.158      6.229        380        640:  68%|██████▊   | 92/136 [00:20<00:09,  4.48it/s]
       1/30      5.61G      7.628      9.099      6.204        350        640:  68%|██████▊   | 92/136 [00:20<00:09,  4.48it/s]
       1/30      5.61G      7.628      9.099      6.204        350        640:  68%|██████▊   | 93/136 [00:20<00:09,  4.67it/s]
       1/30      5.61G      7.596      9.039      6.179        299        640:  68%|██████▊   | 93/136 [00:20<00:09,  4.67it/s]
       1/30      5.61G      7.596      9.039      6.179        299        640:  69%|██████▉   | 94/136 [00:20<00:09,  4.43it/s]
       1/30      5.61G      7.568       8.98      6.151        350        640:  69%|██████▉   | 94/136 [00:20<00:09,  4.43it/s]
       1/30      5.61G      7.568       8.98      6.151        350        640:  70%|██████▉   | 95/136 [00:20<00:08,  4.56it/s]
       1/30      5.61G       7.54      8.926       6.13        239        640:  70%|██████▉   | 95/136 [00:21<00:08,  4.56it/s]
       1/30      5.61G       7.54      8.926       6.13        239        640:  71%|███████   | 96/136 [00:21<00:09,  4.40it/s]
       1/30      5.61G      7.509      8.868      6.105        396        640:  71%|███████   | 96/136 [00:21<00:09,  4.40it/s]
       1/30      5.61G      7.509      8.868      6.105        396        640:  71%|███████▏  | 97/136 [00:21<00:08,  4.84it/s]
       1/30      5.61G      7.475      8.811       6.08        311        640:  71%|███████▏  | 97/136 [00:21<00:08,  4.84it/s]
       1/30      5.61G      7.475      8.811       6.08        311        640:  72%|███████▏  | 98/136 [00:21<00:08,  4.60it/s]
       1/30      5.61G      7.448       8.76      6.055        286        640:  72%|███████▏  | 98/136 [00:21<00:08,  4.60it/s]
       1/30      5.61G      7.448       8.76      6.055        286        640:  73%|███████▎  | 99/136 [00:21<00:07,  4.68it/s]
       1/30      5.61G       7.42      8.706      6.032        343        640:  73%|███████▎  | 99/136 [00:22<00:07,  4.68it/s]
       1/30      5.61G       7.42      8.706      6.032        343        640:  74%|███████▎  | 100/136 [00:22<00:07,  4.68it/s]
       1/30      5.61G      7.385      8.651      6.008        328        640:  74%|███████▎  | 100/136 [00:22<00:07,  4.68it/s]
       1/30      5.61G      7.385      8.651      6.008        328        640:  74%|███████▍  | 101/136 [00:22<00:07,  4.82it/s]
       1/30      5.61G      7.367      8.602       5.99        353        640:  74%|███████▍  | 101/136 [00:22<00:07,  4.82it/s]
       1/30      5.61G      7.367      8.602       5.99        353        640:  75%|███████▌  | 102/136 [00:22<00:06,  4.96it/s]
       1/30      5.61G      7.341      8.551      5.966        283        640:  75%|███████▌  | 102/136 [00:22<00:06,  4.96it/s]
       1/30      5.61G      7.341      8.551      5.966        283        640:  76%|███████▌  | 103/136 [00:22<00:06,  4.99it/s]
       1/30      5.61G      7.314      8.499      5.943        395        640:  76%|███████▌  | 103/136 [00:22<00:06,  4.99it/s]
       1/30      5.61G      7.314      8.499      5.943        395        640:  76%|███████▋  | 104/136 [00:22<00:06,  4.94it/s]
       1/30      5.61G      7.289      8.449       5.92        363        640:  76%|███████▋  | 104/136 [00:23<00:06,  4.94it/s]
       1/30      5.61G      7.289      8.449       5.92        363        640:  77%|███████▋  | 105/136 [00:23<00:06,  4.97it/s]
       1/30      5.61G      7.264      8.404        5.9        264        640:  77%|███████▋  | 105/136 [00:23<00:06,  4.97it/s]
       1/30      5.61G      7.264      8.404        5.9        264        640:  78%|███████▊  | 106/136 [00:23<00:06,  4.67it/s]
       1/30      5.61G      7.236      8.353      5.875        362        640:  78%|███████▊  | 106/136 [00:23<00:06,  4.67it/s]
       1/30      5.61G      7.236      8.353      5.875        362        640:  79%|███████▊  | 107/136 [00:23<00:05,  4.84it/s]
       1/30      5.92G      7.215      8.308      5.854        476        640:  79%|███████▊  | 107/136 [00:23<00:05,  4.84it/s]
       1/30      5.92G      7.215      8.308      5.854        476        640:  79%|███████▉  | 108/136 [00:23<00:06,  4.47it/s]
       1/30      5.92G      7.193      8.261      5.831        408        640:  79%|███████▉  | 108/136 [00:23<00:06,  4.47it/s]
       1/30      5.92G      7.193      8.261      5.831        408        640:  80%|████████  | 109/136 [00:23<00:05,  4.58it/s]
       1/30      5.92G      7.172      8.216      5.812        307        640:  80%|████████  | 109/136 [00:24<00:05,  4.58it/s]
       1/30      5.92G      7.172      8.216      5.812        307        640:  81%|████████  | 110/136 [00:24<00:05,  4.65it/s]
       1/30      5.92G      7.148      8.175      5.792        257        640:  81%|████████  | 110/136 [00:24<00:05,  4.65it/s]
       1/30      5.92G      7.148      8.175      5.792        257        640:  82%|████████▏ | 111/136 [00:24<00:05,  4.74it/s]
       1/30      5.92G      7.124      8.129      5.771        318        640:  82%|████████▏ | 111/136 [00:24<00:05,  4.74it/s]
       1/30      5.92G      7.124      8.129      5.771        318        640:  82%|████████▏ | 112/136 [00:24<00:05,  4.47it/s]
       1/30      5.92G      7.101      8.085       5.75        425        640:  82%|████████▏ | 112/136 [00:24<00:05,  4.47it/s]
       1/30      5.92G      7.101      8.085       5.75        425        640:  83%|████████▎ | 113/136 [00:24<00:04,  4.62it/s]
       1/30      5.92G      7.078      8.042      5.727        402        640:  83%|████████▎ | 113/136 [00:25<00:04,  4.62it/s]
       1/30      5.92G      7.078      8.042      5.727        402        640:  84%|████████▍ | 114/136 [00:25<00:05,  4.39it/s]
       1/30      5.92G      7.051          8      5.706        368        640:  84%|████████▍ | 114/136 [00:25<00:05,  4.39it/s]
       1/30      5.92G      7.051          8      5.706        368        640:  85%|████████▍ | 115/136 [00:25<00:04,  4.55it/s]
       1/30      5.92G      7.027       7.96      5.692        339        640:  85%|████████▍ | 115/136 [00:25<00:04,  4.55it/s]
       1/30      5.92G      7.027       7.96      5.692        339        640:  85%|████████▌ | 116/136 [00:25<00:04,  4.64it/s]
       1/30      5.92G      7.005      7.918      5.671        343        640:  85%|████████▌ | 116/136 [00:25<00:04,  4.64it/s]
       1/30      5.92G      7.005      7.918      5.671        343        640:  86%|████████▌ | 117/136 [00:25<00:03,  5.23it/s]
       1/30      5.92G      6.987      7.874      5.652        469        640:  86%|████████▌ | 117/136 [00:25<00:03,  5.23it/s]
       1/30      5.92G      6.987      7.874      5.652        469        640:  87%|████████▋ | 118/136 [00:25<00:03,  5.30it/s]
       1/30      5.92G      6.963      7.833      5.632        306        640:  87%|████████▋ | 118/136 [00:25<00:03,  5.30it/s]
       1/30      5.92G      6.963      7.833      5.632        306        640:  88%|████████▊ | 119/136 [00:25<00:02,  5.69it/s]
       1/30      5.92G      6.947      7.795      5.614        339        640:  88%|████████▊ | 119/136 [00:26<00:02,  5.69it/s]
       1/30      5.92G      6.947      7.795      5.614        339        640:  88%|████████▊ | 120/136 [00:26<00:02,  5.73it/s]
       1/30      5.92G      6.922       7.76      5.596        223        640:  88%|████████▊ | 120/136 [00:26<00:02,  5.73it/s]
       1/30      5.92G      6.922       7.76      5.596        223        640:  89%|████████▉ | 121/136 [00:26<00:02,  6.02it/s]
       1/30      5.92G      6.901      7.727       5.58        238        640:  89%|████████▉ | 121/136 [00:26<00:02,  6.02it/s]
       1/30      5.92G      6.901      7.727       5.58        238        640:  90%|████████▉ | 122/136 [00:26<00:02,  6.04it/s]
       1/30      5.92G      6.879      7.691      5.565        285        640:  90%|████████▉ | 122/136 [00:26<00:02,  6.04it/s]
       1/30      5.92G      6.879      7.691      5.565        285        640:  90%|█████████ | 123/136 [00:26<00:02,  6.30it/s]
       1/30      5.92G      6.858      7.655      5.545        307        640:  90%|█████████ | 123/136 [00:26<00:02,  6.30it/s]
       1/30      5.92G      6.858      7.655      5.545        307        640:  91%|█████████ | 124/136 [00:26<00:01,  6.20it/s]
       1/30      5.92G      6.837      7.616      5.527        356        640:  91%|█████████ | 124/136 [00:26<00:01,  6.20it/s]
       1/30      5.92G      6.837      7.616      5.527        356        640:  92%|█████████▏| 125/136 [00:26<00:01,  6.46it/s]
       1/30      5.92G      6.824      7.581      5.509        448        640:  92%|█████████▏| 125/136 [00:27<00:01,  6.46it/s]
       1/30      5.92G      6.824      7.581      5.509        448        640:  93%|█████████▎| 126/136 [00:27<00:01,  6.33it/s]
       1/30      5.92G      6.805      7.546      5.492        386        640:  93%|█████████▎| 126/136 [00:27<00:01,  6.33it/s]
       1/30      5.92G      6.805      7.546      5.492        386        640:  93%|█████████▎| 127/136 [00:27<00:01,  6.55it/s]
       1/30      5.92G      6.788      7.513      5.476        343        640:  93%|█████████▎| 127/136 [00:27<00:01,  6.55it/s]
       1/30      5.92G      6.788      7.513      5.476        343        640:  94%|█████████▍| 128/136 [00:27<00:01,  6.22it/s]
       1/30      5.92G       6.77       7.48      5.462        290        640:  94%|█████████▍| 128/136 [00:27<00:01,  6.22it/s]
       1/30      5.92G       6.77       7.48      5.462        290        640:  95%|█████████▍| 129/136 [00:27<00:01,  6.54it/s]
       1/30      5.92G      6.753      7.446      5.446        392        640:  95%|█████████▍| 129/136 [00:27<00:01,  6.54it/s]
       1/30      5.92G      6.753      7.446      5.446        392        640:  96%|█████████▌| 130/136 [00:27<00:00,  6.15it/s]
       1/30      5.92G      6.734      7.412       5.43        379        640:  96%|█████████▌| 130/136 [00:27<00:00,  6.15it/s]
       1/30      5.92G      6.734      7.412       5.43        379        640:  96%|█████████▋| 131/136 [00:27<00:00,  6.31it/s]
       1/30      5.92G      6.719      7.379      5.414        406        640:  96%|█████████▋| 131/136 [00:28<00:00,  6.31it/s]
       1/30      5.92G      6.719      7.379      5.414        406        640:  97%|█████████▋| 132/136 [00:28<00:00,  6.10it/s]
       1/30      5.92G      6.699      7.344      5.395        461        640:  97%|█████████▋| 132/136 [00:28<00:00,  6.10it/s]
       1/30      5.92G      6.699      7.344      5.395        461        640:  98%|█████████▊| 133/136 [00:28<00:00,  6.26it/s]
       1/30      5.92G       6.68      7.312       5.38        262        640:  98%|█████████▊| 133/136 [00:28<00:00,  6.26it/s]
       1/30      5.92G       6.68      7.312       5.38        262        640:  99%|█████████▊| 134/136 [00:28<00:00,  6.14it/s]
       1/30      5.92G      6.663      7.279      5.365        454        640:  99%|█████████▊| 134/136 [00:28<00:00,  6.14it/s]
       1/30      5.92G      6.663      7.279      5.365        454        640:  99%|█████████▉| 135/136 [00:28<00:00,  6.24it/s]
       1/30      5.92G      6.647      7.257      5.351        175        640:  99%|█████████▉| 135/136 [00:28<00:00,  6.24it/s]
       1/30      5.92G      6.647      7.257      5.351        175        640: 100%|██████████| 136/136 [00:28<00:00,  6.19it/s]
       1/30      5.92G      6.647      7.257      5.351        175        640: 100%|██████████| 136/136 [00:28<00:00,  4.75it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▋         | 1/16 [00:00<00:04,  3.54it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▎        | 2/16 [00:00<00:03,  4.41it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▉        | 3/16 [00:00<00:02,  5.09it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███▏      | 5/16 [00:00<00:01,  7.01it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 6/16 [00:01<00:01,  5.89it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|████▍     | 7/16 [00:01<00:01,  5.54it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 8/16 [00:01<00:01,  4.84it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|█████▋    | 9/16 [00:01<00:01,  4.40it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▎   | 10/16 [00:02<00:01,  4.27it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 11/16 [00:02<00:01,  4.18it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|███████▌  | 12/16 [00:02<00:00,  4.02it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████▏ | 13/16 [00:02<00:00,  3.94it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 14/16 [00:03<00:00,  4.04it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▍| 15/16 [00:03<00:00,  3.83it/
